event_id,line_id,equipment_id,event_start_time,event_end_time,downtime_duration_minutes,downtime_category,downtime_reason,impact_severity,production_loss_units,cost_impact,resolution_method,reported_by,created_at
1,4,5,2024-08-11 10:31:57,2024-08-11 17:13:57,402,Operator Unavailable,Reason for 402 min downtime event,Critical,92,16336.57,Scheduled end,Shift Lead A,2024-08-11 10:31:57
2,5,12,2024-03-18 00:17:00,2024-03-18 05:35:00,318,Operator Unavailable,Reason for 318 min downtime event,Minor,58,8005.64,Operator intervention,Operator B,2024-03-18 00:17:00
3,1,8,2024-09-17 21:24:40,2024-09-18 00:02:40,158,Material Shortage,Reason for 158 min downtime event,Major,43,1885.18,Scheduled end,Maintenance D,2024-09-17 21:24:40
4,3,6,2024-05-26 11:45:10,2024-05-26 15:16:10,211,Unplanned Breakdown,Reason for 211 min downtime event,Critical,94,9557.32,External support,Operator B,2024-05-26 11:45:10
5,5,11,2024-08-08 18:54:04,2024-08-08 21:31:04,157,Planned Maintenance,Reason for 157 min downtime event,Major,36,2609.92,Software restart,Supervisor C,2024-08-08 18:54:04
6,2,10,2024-09-06 15:58:49,2024-09-06 18:07:49,129,Material Shortage,Reason for 129 min downtime event,Minor,96,1837.58,Recalibration,Supervisor C,2024-09-06 15:58:49
7,5,6,2024-03-13 03:29:39,2024-03-13 05:29:39,120,Planned Maintenance,Reason for 120 min downtime event,Minor,5,5807.31,Scheduled end,Operator B,2024-03-13 03:29:39
8,1,12,2024-01-04 17:46:51,2024-01-05 01:07:51,441,Unplanned Breakdown,Reason for 441 min downtime event,Major,73,11933.51,Operator intervention,Operator B,2024-01-04 17:46:51
9,6,4,2024-08-20 10:44:18,2024-08-20 11:55:18,71,Quality Hold,Reason for 71 min downtime event,Major,63,1457.08,Recalibration,Supervisor C,2024-08-20 10:44:18
10,1,8,2024-12-08 04:14:24,2024-12-08 07:30:24,196,Operator Unavailable,Reason for 196 min downtime event,Critical,41,3188.74,Software restart,Supervisor C,2024-12-08 04:14:24
11,5,3,2024-08-20 22:57:37,2024-08-21 05:28:37,391,Operator Unavailable,Reason for 391 min downtime event,Minor,40,17865.14,Part replacement,Maintenance D,2024-08-20 22:57:37
12,2,2,2024-02-21 18:58:47,2024-02-21 21:55:47,177,Operator Unavailable,Reason for 177 min downtime event,Minor,1,3511.07,Scheduled end,Maintenance D,2024-02-21 18:58:47
13,4,5,2024-04-22 07:07:27,2024-04-22 09:37:27,150,Quality Hold,Reason for 150 min downtime event,Critical,93,4480.36,Recalibration,Operator B,2024-04-22 07:07:27
14,6,7,2024-11-21 03:13:47,2024-11-21 07:52:47,279,Planned Maintenance,Reason for 279 min downtime event,Major,8,8266.11,Scheduled end,Operator B,2024-11-21 03:13:47
15,4,9,2024-12-29 06:29:05,2024-12-29 07:03:05,34,Changeover,Reason for 34 min downtime event,Major,80,1134.1,External support,Supervisor C,2024-12-29 06:29:05
16,2,10,2024-09-04 19:18:48,2024-09-05 01:09:48,351,Power Outage,Reason for 351 min downtime event,Critical,37,12888.38,Operator intervention,Maintenance D,2024-09-04 19:18:48
17,4,10,2024-11-02 13:00:09,2024-11-02 17:53:09,293,Planned Maintenance,Reason for 293 min downtime event,Critical,14,14215.41,Software restart,Maintenance D,2024-11-02 13:00:09
18,6,14,2024-08-16 11:50:50,2024-08-16 14:11:50,141,Planned Maintenance,Reason for 141 min downtime event,Critical,59,6803.62,External support,Shift Lead A,2024-08-16 11:50:50
19,2,16,2024-06-26 14:29:38,2024-06-26 20:44:38,375,Power Outage,Reason for 375 min downtime event,Major,76,9930.04,Recalibration,Shift Lead A,2024-06-26 14:29:38
20,2,14,2024-05-28 09:45:17,2024-05-28 14:19:17,274,Planned Maintenance,Reason for 274 min downtime event,Minor,98,6282.18,External support,Supervisor C,2024-05-28 09:45:17
21,4,14,2024-07-29 14:14:58,2024-07-29 21:23:58,429,Quality Hold,Reason for 429 min downtime event,Major,6,8894.32,External support,Operator B,2024-07-29 14:14:58
22,1,10,2024-06-22 23:09:56,2024-06-23 06:23:56,434,Quality Hold,Reason for 434 min downtime event,Major,28,14278.7,Recalibration,Operator B,2024-06-22 23:09:56
23,5,11,2024-11-16 04:00:59,2024-11-16 09:29:59,329,Unplanned Breakdown,Reason for 329 min downtime event,Minor,69,3552.15,External support,Shift Lead A,2024-11-16 04:00:59
24,6,11,2024-07-13 03:17:09,2024-07-13 10:11:09,414,Material Shortage,Reason for 414 min downtime event,Minor,8,14985.67,Scheduled end,Operator B,2024-07-13 03:17:09
25,2,13,2024-07-04 19:29:45,2024-07-04 21:25:45,116,Power Outage,Reason for 116 min downtime event,Minor,29,2506.47,Recalibration,Supervisor C,2024-07-04 19:29:45
26,5,8,2024-06-18 15:03:04,2024-06-18 17:08:04,125,Planned Maintenance,Reason for 125 min downtime event,Critical,2,5025.61,Scheduled end,Shift Lead A,2024-06-18 15:03:04
27,4,2,2024-09-13 14:29:18,2024-09-13 21:29:18,420,Unplanned Breakdown,Reason for 420 min downtime event,Major,38,4607.31,External support,Operator B,2024-09-13 14:29:18
28,1,13,2024-01-18 09:55:11,2024-01-18 16:33:11,398,Operator Unavailable,Reason for 398 min downtime event,Major,16,17007.27,Software restart,Shift Lead A,2024-01-18 09:55:11
29,6,14,2024-02-09 02:41:24,2024-02-09 07:14:24,273,Planned Maintenance,Reason for 273 min downtime event,Critical,95,11796.35,Scheduled end,Operator B,2024-02-09 02:41:24
30,4,7,2024-02-18 21:24:55,2024-02-19 04:24:55,420,Power Outage,Reason for 420 min downtime event,Minor,39,17384.17,Operator intervention,Shift Lead A,2024-02-18 21:24:55
31,2,4,2024-06-03 09:58:40,2024-06-03 14:07:40,249,Material Shortage,Reason for 249 min downtime event,Minor,73,7185.15,Software restart,Maintenance D,2024-06-03 09:58:40
32,5,9,2024-02-17 08:05:31,2024-02-17 11:48:31,223,Quality Hold,Reason for 223 min downtime event,Major,89,6986.18,Recalibration,Maintenance D,2024-02-17 08:05:31
33,4,12,2024-01-09 18:05:47,2024-01-10 00:32:47,387,Power Outage,Reason for 387 min downtime event,Minor,91,5546.55,Recalibration,Shift Lead A,2024-01-09 18:05:47
34,3,16,2024-07-22 08:27:03,2024-07-22 12:30:03,243,Changeover,Reason for 243 min downtime event,Critical,82,5449.13,Recalibration,Shift Lead A,2024-07-22 08:27:03
35,2,16,2024-02-18 20:25:16,2024-02-18 22:06:16,101,Changeover,Reason for 101 min downtime event,Critical,10,1580.98,Scheduled end,Maintenance D,2024-02-18 20:25:16
36,2,2,2024-09-24 20:37:50,2024-09-25 03:21:50,404,Power Outage,Reason for 404 min downtime event,Major,32,10695.63,External support,Supervisor C,2024-09-24 20:37:50
37,6,14,2024-03-18 01:19:45,2024-03-18 04:18:45,179,Power Outage,Reason for 179 min downtime event,Critical,34,6733.24,Scheduled end,Maintenance D,2024-03-18 01:19:45
38,6,8,2024-10-06 18:11:51,2024-10-06 21:06:51,175,Material Shortage,Reason for 175 min downtime event,Major,90,5130.97,Scheduled end,Shift Lead A,2024-10-06 18:11:51
39,1,13,2024-02-23 15:29:57,2024-02-23 21:42:57,373,Unplanned Breakdown,Reason for 373 min downtime event,Critical,20,11487.49,Part replacement,Operator B,2024-02-23 15:29:57
40,1,2,2024-04-11 15:55:57,2024-04-11 23:35:57,460,Quality Hold,Reason for 460 min downtime event,Major,21,16121.43,Scheduled end,Maintenance D,2024-04-11 15:55:57
41,4,1,2024-03-12 19:55:07,2024-03-12 23:44:07,229,Material Shortage,Reason for 229 min downtime event,Critical,55,11411.02,External support,Supervisor C,2024-03-12 19:55:07
42,3,6,2024-09-24 11:44:15,2024-09-24 17:13:15,329,Unplanned Breakdown,Reason for 329 min downtime event,Major,66,12304.91,Scheduled end,Supervisor C,2024-09-24 11:44:15
