reliability_id,equipment_id,measurement_period,mtbf_hours,target_mtbf,failure_count,operating_hours,reliability_score,created_date
1,1,2024-01-01,169.45,1337.72,4,677.79,12.7,2024-01-01 00:00:00
2,2,2024-01-01,346.86,1611.06,2,693.72,21.5,2024-01-01 00:00:00
3,3,2024-01-01,234.27,758.09,3,702.8,30.9,2024-01-01 00:00:00
4,4,2024-01-01,166.15,1000.64,4,664.59,16.6,2024-01-01 00:00:00
5,5,2024-01-01,637.98,1707.73,1,637.98,37.4,2024-01-01 00:00:00
6,6,2024-01-01,122.17,958.75,5,610.85,12.7,2024-01-01 00:00:00
7,7,2024-01-01,164.92,1109.1,4,659.66,14.9,2024-01-01 00:00:00
8,8,2024-01-01,208.09,779.29,3,624.26,26.7,2024-01-01 00:00:00
9,9,2024-01-01,214.02,1783.96,3,642.07,12.0,2024-01-01 00:00:00
10,10,2024-01-01,345.29,1708.85,2,690.57,20.2,2024-01-01 00:00:00
11,11,2024-01-01,300.96,1938.96,2,601.91,15.5,2024-01-01 00:00:00
12,12,2024-01-01,354.53,784.68,2,709.06,45.2,2024-01-01 00:00:00
13,13,2024-01-01,158.89,1550.34,4,635.54,10.2,2024-01-01 00:00:00
14,14,2024-01-01,647.76,1339.88,1,647.76,48.3,2024-01-01 00:00:00
15,15,2024-01-01,611.2,1543.45,1,611.2,39.6,2024-01-01 00:00:00
16,16,2024-01-01,129.71,1567.5,5,648.56,8.3,2024-01-01 00:00:00
17,1,2024-01-31,128.16,895.06,5,640.82,14.3,2024-01-31 00:00:00
18,2,2024-01-31,710.55,1030.7,1,710.55,68.9,2024-01-31 00:00:00
19,3,2024-01-31,139.55,655.44,5,697.75,21.3,2024-01-31 00:00:00
20,4,2024-01-31,336.81,1831.18,2,673.61,18.4,2024-01-31 00:00:00
21,5,2024-01-31,359.97,1956.12,2,719.93,18.4,2024-01-31 00:00:00
22,6,2024-01-31,629.51,1163.8,0,629.51,54.1,2024-01-31 00:00:00
23,7,2024-01-31,301.58,732.52,2,603.16,41.2,2024-01-31 00:00:00
24,8,2024-01-31,143.6,836.7,5,717.99,17.2,2024-01-31 00:00:00
25,9,2024-01-31,652.84,868.03,1,652.84,75.2,2024-01-31 00:00:00
26,10,2024-01-31,601.49,1717.29,1,601.49,35.0,2024-01-31 00:00:00
27,11,2024-01-31,702.9,865.52,0,702.9,81.2,2024-01-31 00:00:00
28,12,2024-01-31,216.58,1224.91,3,649.74,17.7,2024-01-31 00:00:00
29,13,2024-01-31,155.77,1326.84,4,623.07,11.7,2024-01-31 00:00:00
30,14,2024-01-31,167.43,779.09,4,669.71,21.5,2024-01-31 00:00:00
31,15,2024-01-31,229.87,1440.88,3,689.62,16.0,2024-01-31 00:00:00
32,16,2024-01-31,348.21,1560.12,2,696.41,22.3,2024-01-31 00:00:00
33,1,2024-03-01,321.87,895.34,2,643.74,35.9,2024-03-01 00:00:00
34,2,2024-03-01,638.42,1888.26,1,638.42,33.8,2024-03-01 00:00:00
