_key,_id,column_name,column_slot,column_type,computation_template,concept_name,concept_type,default_value,description,domain,foreign_key,node_family,node_type,notnull,perspective,predicate,primary_key,synonyms,table_name,tags,unique_id
AllocatedQuantity:entity:semantic:canonical:none:none,manufacturing_graph_node/AllocatedQuantity:entity:semantic:canonical:none:none,,,,,AllocatedQuantity,metric,,Quantity of on-hand stock already committed / reserved to existing orders,operations,,semantic,concept,,canonical,none,,"[""allocated"",""reserved quantity"",""committed quantity""]",,"[""mrp"",""inventory"",""allocation""]",none
AvailableToPromise:entity:semantic:canonical:none:none,manufacturing_graph_node/AvailableToPromise:entity:semantic:canonical:none:none,,,,,AvailableToPromise,metric,,Uncommitted inventory available to promise to new customer orders (on hand minus allocated),operations,,semantic,concept,,canonical,none,,"[""ATP"",""available to promise quantity""]",,"[""mrp"",""inventory"",""availability""]",none
CertificationStatusState:entity:semantic:canonical:none:none,manufacturing_graph_node/CertificationStatusState:entity:semantic:canonical:none:none,,,,,CertificationStatusState,state,,Validity state of a certification (active / expired / revoked / pending),quality,,semantic,concept,,canonical,none,,[],,[],none
CertificationType:entity:semantic:canonical:none:none,manufacturing_graph_node/CertificationType:entity:semantic:canonical:none:none,,,,,CertificationType,classification,,Kind of certification held (material / process / quality-system / etc.),quality,,semantic,concept,,canonical,none,,[],,[],none
DefectSeverityCost:entity:semantic:canonical:none:none,manufacturing_graph_node/DefectSeverityCost:entity:semantic:canonical:none:none,,,,,DefectSeverityCost,classification,,Defect severity from cost impact perspective - focuses on financial exposure,finance,,semantic,concept,,canonical,none,,[],,[],none
DefectSeverityCustomer:entity:semantic:canonical:none:none,manufacturing_graph_node/DefectSeverityCustomer:entity:semantic:canonical:none:none,,,,,DefectSeverityCustomer,classification,,Defect severity from customer visibility perspective - focuses on brand risk,customer,,semantic,concept,,canonical,none,,[],,[],none
DefectSeverityQuality:entity:semantic:canonical:none:none,manufacturing_graph_node/DefectSeverityQuality:entity:semantic:canonical:none:none,,,,,DefectSeverityQuality,classification,,Defect severity from quality control perspective - focuses on product conformance,quality,,semantic,concept,,canonical,none,,[],,[],none
DeliveryPerformanceFinance:entity:semantic:canonical:none:none,manufacturing_graph_node/DeliveryPerformanceFinance:entity:semantic:canonical:none:none,,,,AVG(CASE WHEN {receipt_date} IS NOT NULL AND {receipt_date} <= {required_date} THEN 1.0 WHEN {receipt_date} IS NOT NULL AND {receipt_date} > {required_date} THEN 0.0 ELSE NULL END),DeliveryPerformanceFinance,metric,,Delivery metrics for cost/penalty calculation,finance,,semantic,concept,,canonical,none,,[],,[],none
DeliveryPerformanceOps:entity:semantic:canonical:none:none,manufacturing_graph_node/DeliveryPerformanceOps:entity:semantic:canonical:none:none,,,,AVG(CASE WHEN {receipt_date} IS NOT NULL AND {receipt_date} <= {required_date} THEN 1.0 WHEN {receipt_date} IS NOT NULL AND {receipt_date} > {required_date} THEN 0.0 ELSE NULL END),DeliveryPerformanceOps,metric,,Delivery metrics for operational planning,operations,,semantic,concept,,canonical,none,,[],,[],none
DeliveryPerformanceSupplier:entity:semantic:canonical:none:none,manufacturing_graph_node/DeliveryPerformanceSupplier:entity:semantic:canonical:none:none,,,,AVG(CASE WHEN {receipt_date} IS NOT NULL AND {receipt_date} <= {required_date} THEN 1.0 WHEN {receipt_date} IS NOT NULL AND {receipt_date} > {required_date} THEN 0.0 ELSE NULL END),DeliveryPerformanceSupplier,metric,,Delivery metrics for supplier scorecard,quality,,semantic,concept,,canonical,none,,[],,[],none
EMPLOYEE:entity:structural:system:none:none,manufacturing_graph_node/EMPLOYEE:entity:structural:system:none:none,,entity,,,,,,Employee master records,,,structural,table,,system,none,,,EMPLOYEE,,none
EconomicOrderQuantity:entity:semantic:canonical:none:none,manufacturing_graph_node/EconomicOrderQuantity:entity:semantic:canonical:none:none,,,,,EconomicOrderQuantity,metric,,Order quantity that minimizes combined ordering and holding cost (classic EOQ formula),operations,,semantic,concept,,canonical,none,,"[""EOQ"",""economic order qty"",""optimal order quantity""]",,"[""mrp"",""inventory"",""ordering""]",none
EquipmentStateCompliance:entity:semantic:canonical:none:none,manufacturing_graph_node/EquipmentStateCompliance:entity:semantic:canonical:none:none,,,,,EquipmentStateCompliance,state,,Equipment status for regulatory compliance,compliance,,semantic,concept,,canonical,none,,[],,[],none
EquipmentStateMaintenance:entity:semantic:canonical:none:none,manufacturing_graph_node/EquipmentStateMaintenance:entity:semantic:canonical:none:none,,,,,EquipmentStateMaintenance,state,,Equipment status for maintenance planning,operations,,semantic,concept,,canonical,none,,[],,[],none
EquipmentStateProduction:entity:semantic:canonical:none:none,manufacturing_graph_node/EquipmentStateProduction:entity:semantic:canonical:none:none,,,,,EquipmentStateProduction,state,,Equipment status for production scheduling,operations,,semantic,concept,,canonical,none,,[],,[],none
